intent,text
MEDICATION_HEALTH,Oye mijito ¿ya me toca tomar la pastillita del corazón?
MEDICATION_HEALTH,¿A qué hora me corresponde el jarabe que me recetó el doctor Salazar?
MEDICATION_HEALTH,Tengo un dolorcito en la rodilla desde ayer ¿será que me tomo el ibuprofeno?
FAMILY_COMMUNICATION,Quiero mandarle un mensajito a mi hijo Carlos que está en Quito
FAMILY_COMMUNICATION,¿Puedes avisarle a mi hija María que ya tomé las pastillas del mediodía?
FAMILY_COMMUNICATION,Dile a mi nieto Sebastián que lo extraño mucho y que venga a visitarme
EMERGENCY,Me caí en el baño y no me puedo levantar ayúdame por favor
EMERGENCY,Siento que me falta el aire y me está doliendo el pecho muy fuerte
EMERGENCY,Hay un humo raro saliendo de la cocina y no sé qué está pasando
SMALL_TALK,Buenos días mijito ¿cómo amaneciste hoy?
SMALL_TALK,¿Sabes que ayer vino a visitarme mi nieto? Qué alegría tan grande
SMALL_TALK,Hace un frío horrible ahorita ¿no te parece?
MEDICATION_HEALTH,Verá que no recuerdo si la pastilla de la presión es a las siete o a las ocho
MEDICATION_HEALTH,¿El medicamento del estómago es antes o después del almuerzo?
MEDICATION_HEALTH,¿Cuándo me corresponde tomar la siguiente dosis del antibiótico?
MEDICATION_HEALTH,A ver dime ¿cada cuánto debo tomarme estas cápsulas que me dio el doctor?
MEDICATION_HEALTH,No sé si el jarabe es de mañana o de noche ¿cuándo es?
MEDICATION_HEALTH,¿Las pastillas del colesterol van con el desayuno o sin él?
MEDICATION_HEALTH,Dime a qué hora es mi próxima medicación por favor
MEDICATION_HEALTH,¿El omeprazol se toma antes de comer o después? siempre me olvido
MEDICATION_HEALTH,¿Cuántas horas debo esperar entre una pastilla y la siguiente?
MEDICATION_HEALTH,¿Cuál es el horario exacto del segundo medicamento del día?
MEDICATION_HEALTH,Ya tomé las pastillas del desayuno ¿anota eso por favor?
MEDICATION_HEALTH,Me tomé el medicamento ahorita mismo ¿quedó registrado?
MEDICATION_HEALTH,Ya bebí el jarabe de las doce ¿está bien así?
MEDICATION_HEALTH,Listo ya me tomé todo lo que me tocaba esta mañana
MEDICATION_HEALTH,Registra que ya tomé las tres pastillas del almuerzo por favor
MEDICATION_HEALTH,Me acabo de tomar la insulina ¿lo anotas?
MEDICATION_HEALTH,Ya cumplí con todas las medicinas de la tarde
MEDICATION_HEALTH,Terminé de tomarme lo que me dejó el doctor para el mediodía
MEDICATION_HEALTH,Ya tomé el diurético de la mañana ¿queda guardado?
MEDICATION_HEALTH,Listo ya me tomé el calmante ¿lo registras?
MEDICATION_HEALTH,¿Una pastilla entera o solo la mitad de la blanca?
MEDICATION_HEALTH,El doctor dijo dos pero yo creo que antes tomaba tres ¿cuántas son?
MEDICATION_HEALTH,No sé si son dos comprimidos o uno solo ¿puedes revisar?
MEDICATION_HEALTH,¿Cuántos mililitros del jarabe me toca a mí?
MEDICATION_HEALTH,Verá que las pastillas son tan chiquitas ¿de verdad son dos a la vez?
MEDICATION_HEALTH,¿Me doblo la dosis si ayer se me olvidó tomar?
MEDICATION_HEALTH,¿Cuántas gotitas del suero son para una persona de mi edad?
MEDICATION_HEALTH,Siempre me confundo ¿son dos comprimidos blancos o uno blanco y uno amarillo?
MEDICATION_HEALTH,El prospecto dice una cosa y el doctor dijo otra ¿qué hago?
MEDICATION_HEALTH,¿La dosis es igual en la mañana que en la noche o cambia?
MEDICATION_HEALTH,Tengo un dolor de cabeza desde el mediodía ¿qué me puedo tomar?
MEDICATION_HEALTH,Me anda doliendo la espalda baja ¿habrá alguna crema o pastilla?
MEDICATION_HEALTH,Siento la garganta rasposa desde ayer ¿será que me tomo algo?
MEDICATION_HEALTH,Tengo los pies hinchados desde ayer ¿es normal eso?
MEDICATION_HEALTH,Me duele la muela de atrás ¿qué me ayuda para el dolor?
MEDICATION_HEALTH,Tengo un cansancio horrible hoy ¿me puedo tomar alguna vitamina?
MEDICATION_HEALTH,Verá que tengo el estómago revuelto desde el desayuno ¿qué hago?
MEDICATION_HEALTH,Me anda picando la piel en el brazo ¿será alergia a algo?
MEDICATION_HEALTH,Siento el pecho como apretado pero no muy fuerte ¿me preocupo?
MEDICATION_HEALTH,Tengo una tos seca que no me deja en paz ¿qué me tomo?
MEDICATION_HEALTH,No me acuerdo si ya me tomé la pastilla de la noche ¿me la tomo o no?
MEDICATION_HEALTH,Creo que me tomé el medicamento pero no estoy seguro ¿puedes confirmar?
MEDICATION_HEALTH,Ay dios mío ¿ya tomé el coumadin hoy o todavía no?
MEDICATION_HEALTH,Estaba viendo la tele y perdí la cuenta ¿ya fueron mis pastillas de las tres?
MEDICATION_HEALTH,Me parece que sí tomé pero me da duda ¿cómo sé con seguridad?
MEDICATION_HEALTH,No recuerdo si desayuné con o sin pastillas esta mañana
MEDICATION_HEALTH,Creo que se me pasó el medicamento de las diez ¿qué hago ahora?
MEDICATION_HEALTH,Hay días que no sé si ya tomé o si me falta ¿tienes registro de hoy?
MEDICATION_HEALTH,A veces me quedo dormido y cuando despierto no sé si ya tomé
MEDICATION_HEALTH,Ayer tomé dos veces sin querer ¿eso es peligroso?
MEDICATION_HEALTH,¿Puedo tomar el diclofenac si ya me tomé la aspirina esta mañana?
MEDICATION_HEALTH,¿Con el antibiótico puedo comer queso o es verdad que no se puede?
MEDICATION_HEALTH,Desde que me cambiaron el medicamento me da mucho sueño ¿es normal?
MEDICATION_HEALTH,¿El jarabe para la tos me puede dar mareos? porque ayer me sentí raro
MEDICATION_HEALTH,¿Puedo tomar ibuprofeno y paracetamol juntos o es peligroso?
MEDICATION_HEALTH,Me duele el estómago después de las pastillas ¿las tomo con comida?
MEDICATION_HEALTH,¿El medicamento de la presión se puede mezclar con el del corazón?
MEDICATION_HEALTH,Verá que el médico me recetó algo nuevo y tengo miedo de los efectos
MEDICATION_HEALTH,¿Con la metformina puedo tomar una copita de vino en la fiesta?
MEDICATION_HEALTH,Desde el nuevo medicamento me siento muy débil ¿es efecto secundario?
MEDICATION_HEALTH,Recuérdame a las ocho de la noche que me toca el medicamento
MEDICATION_HEALTH,Ponme una alarma para las pastillas del mediodía por favor
MEDICATION_HEALTH,Que no se me olvide el jarabe mañana en la mañana ¿me avisas?
MEDICATION_HEALTH,Avísame media hora antes de que me toque la siguiente dosis
MEDICATION_HEALTH,Necesito que me recuerdes las pastillas cuando me levante mañana
MEDICATION_HEALTH,Pon un recordatorio para las pastillas de las seis de la tarde
MEDICATION_HEALTH,Acuérdame que debo sacar los medicamentos de la funda antes del almuerzo
MEDICATION_HEALTH,Mañana tengo cita con el médico ¿me recuerdas a las nueve?
MEDICATION_HEALTH,¿Me puedes avisar cada día a las mismas horas para no olvidarme?
MEDICATION_HEALTH,Ponme recordatorio para el antibiótico cada ocho horas que el doctor dijo eso
MEDICATION_HEALTH,¿Cuántas pastillas me quedan del frasco grande?
MEDICATION_HEALTH,Se me están acabando las pastillas de la presión ¿ya tengo que comprar?
MEDICATION_HEALTH,Creo que ya casi no tengo ibuprofeno ¿cuánto me falta?
MEDICATION_HEALTH,¿Me alcanza el medicamento hasta la próxima cita o debo pedir más?
MEDICATION_HEALTH,Verá que ya se me acabó el jarabe ¿qué hago ahora?
MEDICATION_HEALTH,Cuéntame cuántas cápsulas me quedan porque ya no veo bien los frascos
MEDICATION_HEALTH,¿Tengo medicinas suficientes para el feriado o me faltan?
MEDICATION_HEALTH,El doctor me recetó para un mes pero creo que ya se acabó antes ¿es así?
MEDICATION_HEALTH,¿Me quedan pastillas para esta semana o ya debo ir a la farmacia?
MEDICATION_HEALTH,Anota que el frasco del diurético está casi vacío por favor
FAMILY_COMMUNICATION,Avísale a mi hija que ya tomé las pastillas de la mañana
FAMILY_COMMUNICATION,Manda un mensajito a mi hijo diciéndole que ya estoy bien
FAMILY_COMMUNICATION,Dile a mi nuera que no vengan hoy que no me siento muy bien
FAMILY_COMMUNICATION,Por favor avísale a Carlos que ya comí para que no se preocupe
FAMILY_COMMUNICATION,Mándame un mensaje a mi nieta diciéndole que la espero mañana
FAMILY_COMMUNICATION,Avísale a mi hermana que llego el jueves no el miércoles
FAMILY_COMMUNICATION,Dile a mi hijo mayor que necesito que me traiga el medicamento
FAMILY_COMMUNICATION,Manda razón a la familia que ya me hice los exámenes
FAMILY_COMMUNICATION,Avísale a mi yerno que las llaves están en la maceta de la entrada
FAMILY_COMMUNICATION,Dile a mi hija Lucía que el doctor dijo que estoy bien
FAMILY_COMMUNICATION,¿Alguien me ha mandado algún mensaje hoy?
FAMILY_COMMUNICATION,¿Mi hijo me escribió algo mientras yo dormía?
FAMILY_COMMUNICATION,¿Hay algún recado de mi hija María?
FAMILY_COMMUNICATION,Verá ¿llegó algún mensaje de mi nieto Sebastián?
FAMILY_COMMUNICATION,¿Me dejó dicho algo mi familia mientras yo estaba en el médico?
FAMILY_COMMUNICATION,¿Tengo mensajes sin leer de alguien?
FAMILY_COMMUNICATION,¿Mi hija me avisó a qué hora llega?
FAMILY_COMMUNICATION,¿Llegó respuesta de mi hijo sobre lo que le pregunté ayer?
FAMILY_COMMUNICATION,¿Alguien me escribió en la tarde? estaba durmiendo la siesta
FAMILY_COMMUNICATION,¿Hay algún aviso de la familia que deba saber?
FAMILY_COMMUNICATION,Llama a mi hija por favor que necesito hablar con ella
FAMILY_COMMUNICATION,¿Puedes contactar a mi hijo Carlos? es urgente
FAMILY_COMMUNICATION,Comunícame con mi nieto que hace días no sé de él
FAMILY_COMMUNICATION,Llama a mi hermana que quiero saber cómo está
FAMILY_COMMUNICATION,¿Puedes marcar a mi hija? que le tengo que decir algo importante
FAMILY_COMMUNICATION,Llámale a mi hijo el de Guayaquil que ahorita necesito hablarle
FAMILY_COMMUNICATION,Comunícame con mi nuera para coordinar lo del fin de semana
FAMILY_COMMUNICATION,Marca a mi sobrina que hace meses no hablo con ella
FAMILY_COMMUNICATION,Necesito que llames a mi hija mayor ahorita mismo
FAMILY_COMMUNICATION,¿Puedes llamar a mi hijo? dile que necesito que venga
FAMILY_COMMUNICATION,Dile a mi hija que me cayó muy bien el nuevo médico
FAMILY_COMMUNICATION,Mándale a saber a mi hijo que ya arreglé lo del pago del agua
FAMILY_COMMUNICATION,Dile a mi nieto que su cuarto está listo para cuando venga
FAMILY_COMMUNICATION,Cuéntale a mi hija que ayer me visitó la vecina Rosa
FAMILY_COMMUNICATION,Dile a mi familia que el médico me subió la dosis de la presión
FAMILY_COMMUNICATION,Avísale a mi hijo que encontré las fotos que estaba buscando
FAMILY_COMMUNICATION,Dile a mi nieta que ya no tengo fiebre que se quede tranquila
FAMILY_COMMUNICATION,Mándale razón a mi hija que el plomero vino y arregló la llave
FAMILY_COMMUNICATION,Dile a mi hijo que me fue bien en el trayecto del médico
FAMILY_COMMUNICATION,Cuéntale a mi familia que hoy me sentí mejor que ayer
FAMILY_COMMUNICATION,¿Me dijiste que mi hijo venía el sábado o el domingo?
FAMILY_COMMUNICATION,¿A qué hora llega mi nieta mañana?
FAMILY_COMMUNICATION,¿Mi hija confirmó si viene esta semana o no?
FAMILY_COMMUNICATION,¿Cuándo es que dijo mi hijo que iba a traer a los nietos?
FAMILY_COMMUNICATION,No me acuerdo ¿este fin de semana viene alguien de la familia?
FAMILY_COMMUNICATION,¿Mi sobrino Andrés avisó para qué día viene?
FAMILY_COMMUNICATION,Verá que no recuerdo si mi hija viene hoy o mañana ¿puedes revisar?
FAMILY_COMMUNICATION,¿Se acordó mi nieto de que prometió venir esta semana?
FAMILY_COMMUNICATION,¿Cuándo es la próxima vez que viene alguien a visitarme?
FAMILY_COMMUNICATION,¿Mi familia tiene planeado algo para este fin de semana?
FAMILY_COMMUNICATION,Mándale una fotito de mí a mi hija para que vea que estoy bien
FAMILY_COMMUNICATION,¿Puedes enviarle un mensajito de voz a mi nieto de mi parte?
FAMILY_COMMUNICATION,Manda la foto del jardín a mi hija que ella lo plantó
FAMILY_COMMUNICATION,¿Puedes grabar lo que voy a decir y mandárselo a mi hijo?
FAMILY_COMMUNICATION,Envíale una nota a mi familia diciendo que estoy pensando en ellos
FAMILY_COMMUNICATION,Manda la foto del almuerzo a mi hija que ella quería ver cómo quedó
FAMILY_COMMUNICATION,¿Puedes mandarle un audio cortito a mi nieta diciéndole que la quiero?
FAMILY_COMMUNICATION,Envíale una foto del gato a mi nieto que él lo extraña mucho
FAMILY_COMMUNICATION,Mándale la foto de la torta que hice a toda la familia
FAMILY_COMMUNICATION,¿Puedes registrar un mensaje mío para mandárselo a mi hija cuando despierte?
FAMILY_COMMUNICATION,¿Cuándo es el cumpleaños de mi nieto? no me quiero olvidar
FAMILY_COMMUNICATION,¿Qué actividades tiene la familia programadas esta semana?
FAMILY_COMMUNICATION,¿El cumpleaños de mi hija ya pasó o es el otro mes?
FAMILY_COMMUNICATION,¿Para cuándo quedó la reunión familiar que planearon?
FAMILY_COMMUNICATION,Verá que no recuerdo la fecha del matrimonio de mi sobrino ¿cuándo es?
FAMILY_COMMUNICATION,¿Qué días viene mi hijo a visitarme este mes?
FAMILY_COMMUNICATION,¿Cuándo es la primera comunión de mi nieta que me avisaron?
FAMILY_COMMUNICATION,¿Hay algo especial en la familia para las fiestas de diciembre?
FAMILY_COMMUNICATION,¿Mi hija tiene libre el feriado o trabaja?
FAMILY_COMMUNICATION,¿Cuándo es el próximo evento familiar que tengo que recordar?
FAMILY_COMMUNICATION,Cambia la visita de mi hijo del viernes al sábado por favor
FAMILY_COMMUNICATION,Cancela lo del médico del jueves que ya reagendé
FAMILY_COMMUNICATION,Mueve el recordatorio del cumpleaños de mi nieta al día anterior
FAMILY_COMMUNICATION,Actualiza en la agenda que mi hija llega el lunes no el martes
FAMILY_COMMUNICATION,Borra la cita del miércoles que quedó en la agenda del mes pasado
FAMILY_COMMUNICATION,Pon en el calendario que el sábado viene toda la familia a almorzar
FAMILY_COMMUNICATION,Cambia la hora de la visita de mi nieto de las tres a las cinco
FAMILY_COMMUNICATION,Anota que el domingo hay misa familiar a las nueve de la mañana
FAMILY_COMMUNICATION,Modifica lo de la cita médica que me cambiaron para la próxima semana
FAMILY_COMMUNICATION,Agrega a la agenda que el martes traen los medicamentos a domicilio
RECIPE_MULTIMEDIA,¿Me lees la receta del locro de papas pasito a pasito?
RECIPE_MULTIMEDIA,Quiero hacer caldo de pata hoy ¿me dices cómo se prepara?
RECIPE_MULTIMEDIA,Explícame cómo se hace el hornado que mi hija me pidió
RECIPE_MULTIMEDIA,¿Tienes la receta del seco de carne para el almuerzo de hoy?
RECIPE_MULTIMEDIA,Dime cómo se prepara la fanesca que ya viene semana santa
RECIPE_MULTIMEDIA,A ver ¿cómo se hace el ceviche de camarón sin que quede aguado?
RECIPE_MULTIMEDIA,¿Me puedes leer la receta del encebollado desde el principio?
RECIPE_MULTIMEDIA,Necesito saber cómo se hace el morocho de leche bien espesito
RECIPE_MULTIMEDIA,¿Cómo es la receta del guatita? que hace años no la preparo
RECIPE_MULTIMEDIA,Dime los pasos para hacer el champús que le gusta a mi nieto
RECIPE_MULTIMEDIA,¿Cuántas papas necesito para hacer caldo para cuatro personas?
