intent,text
RECIPE_MULTIMEDIA,¿El ají para el seco va molido o en pedacitos?
RECIPE_MULTIMEDIA,¿Cuánta sal le echo al arroz para que no quede soso?
RECIPE_MULTIMEDIA,¿El tomate para el refrito va con cáscara o pelado?
RECIPE_MULTIMEDIA,Verá que no tengo cilantro ¿lo puedo reemplazar con perejil?
RECIPE_MULTIMEDIA,¿Cuántas cebollas paiteñas son para la ensalada de la receta?
RECIPE_MULTIMEDIA,¿La leche del morocho es de la de tarro o de la normal?
RECIPE_MULTIMEDIA,¿Cuánto maní lleva el seco o eso es opcional?
RECIPE_MULTIMEDIA,¿El achiote va al principio del refrito o después?
RECIPE_MULTIMEDIA,No tengo comino ¿con qué lo reemplazo para que quede sabroso?
RECIPE_MULTIMEDIA,La receta dice doscientos gramos de harina ¿eso cuántas tazas son?
RECIPE_MULTIMEDIA,¿Medio litro de leche cuántos vasos normales son?
RECIPE_MULTIMEDIA,Dice una libra de carne ¿eso cuánto es en gramos más o menos?
RECIPE_MULTIMEDIA,¿Cien mililitros de aceite cuántas cucharadas son?
RECIPE_MULTIMEDIA,La receta pide tres onzas de mantequilla ¿eso cuánto es?
RECIPE_MULTIMEDIA,¿Una taza de azúcar cuánto pesa en gramos?
RECIPE_MULTIMEDIA,Dice dos cucharadas soperas ¿eso cuántas cucharitas normales son?
RECIPE_MULTIMEDIA,¿Un cuarto de libra de queso cuánto es más o menos?
RECIPE_MULTIMEDIA,La receta es para ocho personas pero solo somos dos ¿cómo le bajo?
RECIPE_MULTIMEDIA,¿Dos tazas de arroz cuántos gramos son? porque tengo balanza
RECIPE_MULTIMEDIA,Espera espera ¿me repites lo del refrito que no entendí?
RECIPE_MULTIMEDIA,¿Cuánto tiempo dijiste que hierve la carne? se me fue
RECIPE_MULTIMEDIA,Repíteme el paso del sofrito por favor que estaba distraída
RECIPE_MULTIMEDIA,No escuché bien ¿cuándo se le echa el tomate a la olla?
RECIPE_MULTIMEDIA,Vuelve a decirme ¿el pollo va entero o en pedazos desde el principio?
RECIPE_MULTIMEDIA,¿Me dijiste que el fuego tiene que estar bajo o medio? no caché bien
RECIPE_MULTIMEDIA,¿Cuál era el siguiente paso después de sofreír la cebolla?
RECIPE_MULTIMEDIA,Perdona ¿cuánto tiempo más le falta al arroz? se me olvidó
RECIPE_MULTIMEDIA,Repite desde donde se agrega el ajo por favor
RECIPE_MULTIMEDIA,¿El azúcar va antes o después de la leche? dímelo otra vez
RECIPE_MULTIMEDIA,¿Cuánto tiempo necesito para que el fréjol quede bien cocinado?
RECIPE_MULTIMEDIA,¿Cuántos minutos hierve el caldo de pollo antes de echarle las papas?
RECIPE_MULTIMEDIA,¿Cuánto tarda en hacerse el hornado en el horno de casa?
RECIPE_MULTIMEDIA,¿A qué hora debo poner las lentejas para que estén listas al mediodía?
RECIPE_MULTIMEDIA,¿El arroz de leche cuánto tiempo se cocina para que quede espeso?
RECIPE_MULTIMEDIA,¿En cuánto tiempo está lista la sopa de quinua?
RECIPE_MULTIMEDIA,Verá que mi horno es lento ¿cuánto más le pongo al bizcocho?
RECIPE_MULTIMEDIA,¿Cuánto tiempo se sofríe el ajo antes de echarse el tomate?
RECIPE_MULTIMEDIA,¿Las papas para el locro van desde el agua fría o cuando ya hierve?
RECIPE_MULTIMEDIA,¿El pollo para el seco cuánto tiempo necesita en la olla a presión?
RECIPE_MULTIMEDIA,¿Me puedes mostrar cómo debe quedar el locro cuando está listo?
RECIPE_MULTIMEDIA,¿Hay alguna foto de cómo se ve el encebollado bien hecho?
RECIPE_MULTIMEDIA,Quiero ver cómo queda el hornado para saber si el mío está bien
RECIPE_MULTIMEDIA,¿Me muestras una imagen del seco de pollo terminado?
RECIPE_MULTIMEDIA,¿Cómo se ve el morocho cuando ya está listo para servir?
RECIPE_MULTIMEDIA,Muéstrame cómo debe quedar el caldo de pata antes de servirlo
RECIPE_MULTIMEDIA,¿Hay foto de la fanesca para ver si la mía quedó parecida?
RECIPE_MULTIMEDIA,Quiero ver una imagen del caldo para comparar el color
RECIPE_MULTIMEDIA,¿Me enseñas cómo se ve el refrito cuando ya está doradito?
RECIPE_MULTIMEDIA,¿Tienes video de cómo se amasa la tortilla de maíz paso a paso?
RECIPE_MULTIMEDIA,¿Qué puedo hacer de almuerzo con pollo cebolla y tomate nada más?
RECIPE_MULTIMEDIA,Necesito algo fácil de cocinar que no me tome mucho tiempo
RECIPE_MULTIMEDIA,¿Qué receta me recomiendas para alguien que no cocina mucho?
RECIPE_MULTIMEDIA,Tengo papas zanahorias y un poco de carne ¿qué hago?
RECIPE_MULTIMEDIA,Quiero hacer algo dulce pero sencillo que no lleve muchos ingredientes
RECIPE_MULTIMEDIA,¿Qué se puede preparar rico con lo que hay en una despensa normal?
RECIPE_MULTIMEDIA,Dame una receta de sopa calientita para este frío de hoy
RECIPE_MULTIMEDIA,Quiero sorprender a mi hija con algo rico ¿qué me recomiendas hacer?
RECIPE_MULTIMEDIA,¿Qué se puede hacer de desayuno que sea nutritivo y rápido?
RECIPE_MULTIMEDIA,Tengo arroz fréjol y huevos ¿alcanza para un almuerzo completo?
RECIPE_MULTIMEDIA,¿Me lees la rutina de ejercicios que me dejó el fisioterapeuta?
RECIPE_MULTIMEDIA,Guíame pasito a pasito en los estiramientos de la mañana
RECIPE_MULTIMEDIA,¿Puedes poner el video de ejercicios de equilibrio que me recomendó el doctor?
RECIPE_MULTIMEDIA,Léeme los ejercicios del folleto que me dieron en el hospital
RECIPE_MULTIMEDIA,¿Me guías en la rutina de la silla que el médico me recetó?
RECIPE_MULTIMEDIA,Sigue guiándome con los ejercicios que nos quedamos a mitad
RECIPE_MULTIMEDIA,¿Me repites el tercer ejercicio de la rutina? no lo hice bien
RECIPE_MULTIMEDIA,¿Cuánto dura la rutina de fisioterapia de hoy?
RECIPE_MULTIMEDIA,Muéstrame los ejercicios para las manos que no recuerdo bien
RECIPE_MULTIMEDIA,Pon la guía de caminata que tengo guardada para los martes
RECIPE_MULTIMEDIA,¿Me puedes decir cómo se hace el seco de pollo no más?
RECIPE_MULTIMEDIA,Explícame pasito a paso cómo cocinar las lentejas que siempre se me queman
RECIPE_MULTIMEDIA,¿Cómo se prepara el arroz con leche como hacía mi mamacita?
EMERGENCY,Me caí en la cocina y me golpié la cabeza ayúdame
EMERGENCY,Tropecé con la alfombra y no me puedo levantar
EMERGENCY,Me resbalé en el baño y creo que me lastimé el brazo
EMERGENCY,Me caí de la cama y no puedo moverme del dolor
EMERGENCY,Oye me di un golpe fuerte en la rodilla y no puedo caminar
EMERGENCY,Me caí en las escaleras y me duele mucho el tobillo
EMERGENCY,Tropecé y me caí de frente me sangra la mano
EMERGENCY,Me golpié la cabeza contra la puerta y me siento mareada
EMERGENCY,Caí al suelo de repente y no sé cómo levantarme
EMERGENCY,Me resbalé al salir de la ducha y creo que me torcí el pie
EMERGENCY,Me duele el pecho muy fuerte y se me va la respiración
EMERGENCY,Tengo un mareo terrible y siento que me voy a caer
EMERGENCY,No puedo respirar bien desde hace un rato y me asusta mucho
EMERGENCY,Siento el brazo izquierdo dormido y el pecho muy apretado
EMERGENCY,Me está dando un dolor de cabeza horrible que nunca había sentido
EMERGENCY,Veo todo borroso de repente y tengo náuseas muy fuertes
EMERGENCY,Siento la lengua pesada y no puedo hablar bien
EMERGENCY,Me está dando taquicardia y no puedo controlarla
EMERGENCY,Tengo un zumbido en los oídos y siento que me desmayo
EMERGENCY,Me siento muy mal el corazón late rápido y me falta el aire
EMERGENCY,Ayúdame por favor necesito ayuda ya
EMERGENCY,Auxilio no me siento bien llama a alguien rápido
EMERGENCY,Llama a alguien rápido que me estoy sintiendo muy mal
EMERGENCY,Necesito ayuda urgente por favor no me dejes sola
EMERGENCY,Ayuda ayuda no puedo solo
EMERGENCY,Socorro que me pasó algo grave
EMERGENCY,Por favor que alguien venga ahorita mismo
EMERGENCY,Necesito que vengan ya me está pasando algo
EMERGENCY,Ayúdame rápido que no aguanto más
EMERGENCY,Que venga alguien por favor me siento muy mal
EMERGENCY,No sé dónde estoy me siento muy confundida
EMERGENCY,No reconozco el cuarto en que estoy ¿dónde estoy?
EMERGENCY,Me desperté y no recuerdo nada de lo que pasó
EMERGENCY,Estoy muy confundida no sé qué día es ni dónde me encuentro
EMERGENCY,No puedo pensar bien siento que mi cabeza no funciona
EMERGENCY,Verá que de pronto no supe quién era ni dónde estaba
EMERGENCY,Empecé a hablar pero las palabras no me salían bien
EMERGENCY,No entiendo lo que está pasando me siento muy perdida
EMERGENCY,De repente no reconocí a mi hija que estaba aquí conmigo
EMERGENCY,Siento que algo está muy mal en mi cabeza no pienso bien
EMERGENCY,Tengo mucho miedo algo me está pasando no sé qué es
EMERGENCY,Me entró un pánico horrible y no sé por qué
EMERGENCY,Estoy aterrada algo va muy mal ayúdame
EMERGENCY,Siento que me voy a morir de verdad llama a alguien
EMERGENCY,Me está dando un ataque de pánico no puedo respirar
EMERGENCY,Estoy temblando y no puedo parar tengo mucho miedo
EMERGENCY,Algo horrible está pasando en mi cuerpo ayúdame por favor
EMERGENCY,Tengo un miedo terrible siento que me voy a desmayar
EMERGENCY,Estoy muy asustada nunca me había sentido así
EMERGENCY,Me da miedo quedarme sola así llama a mi hija pronto
EMERGENCY,Hay alguien en la casa y yo no llamé a nadie
EMERGENCY,Escucho ruidos raros afuera como que alguien está intentando entrar
EMERGENCY,Hay un extraño en el jardín que no conozco
EMERGENCY,Creo que entraron a robar llama a la policía
EMERGENCY,Oigo pasos en el cuarto de al lado y estoy sola
EMERGENCY,Alguien está tocando la puerta muy fuerte y me da miedo abrir
EMERGENCY,Vi a alguien mirando por la ventana que me asustó mucho
EMERGENCY,Hay un olor a gas muy fuerte en la cocina
EMERGENCY,Hay humo saliendo del cuarto del fondo
EMERGENCY,El timbre no para de sonar y hay alguien que no conozco afuera
EMERGENCY,Estoy en el suelo y no puedo levantarme necesito ayuda
EMERGENCY,Me quedé trabado en la bañera y no puedo salir
EMERGENCY,Caí y no puedo moverme del dolor en la cadera
EMERGENCY,Estoy atrapada entre la cama y la pared y no puedo moverme
EMERGENCY,No tengo fuerzas para ponerme de pie llama a alguien
EMERGENCY,Me quedé sentado en el piso y no puedo levantarme solo
EMERGENCY,Estoy tirado en el baño desde hace rato y nadie viene
EMERGENCY,No me puedo mover del brazo creo que me lo rompí
EMERGENCY,Caí y me quedé paralizado del susto y del dolor
EMERGENCY,Estoy aquí en el suelo y no tengo fuerzas para nada
EMERGENCY,Llama a la ambulancia ya que me siento muy mal
EMERGENCY,Marca el 911 ahorita mismo por favor
EMERGENCY,Llama a mi hija urgente que necesito ayuda ya
EMERGENCY,Necesito que llames a los paramédicos ya
EMERGENCY,Llama al médico de emergencias por favor es urgente
EMERGENCY,Marca a mi hijo ahora mismo que me estoy sintiendo muy mal
EMERGENCY,Llama a alguien que me lleve al hospital ya
EMERGENCY,Necesito una ambulancia ahorita que no puedo esperar
EMERGENCY,Llama al número de emergencias por favor que es grave
EMERGENCY,Avisa a mi familia ya que algo muy malo me está pasando
SMALL_TALK,Buenas ¿me escuchas bien hoy?
SMALL_TALK,Buenas tardes mijito ¿todo bien por allá?
SMALL_TALK,Hola ¿estás ahí?
SMALL_TALK,Buenas noches ya me voy a dormir
SMALL_TALK,Hasta luego ya me voy a descansar un ratito
SMALL_TALK,Chao chao que ya es tarde
SMALL_TALK,Buen provecho me voy a almorzar
SMALL_TALK,Hasta mañana que ya me venció el sueño
SMALL_TALK,Hola hola ¿sigues ahí?
SMALL_TALK,Buenas me alegra encontrarte hoy
SMALL_TALK,Qué frío tan bravo está haciendo ahorita ¿no te parece?
SMALL_TALK,Qué calor tan bravo hace hoy en la tarde
SMALL_TALK,Está lloviendo muy fuerte y no puedo salir
SMALL_TALK,Hoy amaneció nublado y me da flojera
SMALL_TALK,Verá que el sol está duro hoy ni ganas de salir
SMALL_TALK,Qué frío tan horrible ha hecho toda esta semana
SMALL_TALK,Está lloviendo a cántaros y me duelen los huesos
SMALL_TALK,Hoy el clima está raro ni frío ni calor
SMALL_TALK,Qué día tan gris tan feo que me pone triste
SMALL_TALK,Oye hace tanto viento que la ventana no para de sonar
SMALL_TALK,¿Cómo te llamas tú?
SMALL_TALK,¿Qué eres tú exactamente?
SMALL_TALK,¿Eres una persona real o una máquina?
SMALL_TALK,¿Tú también tienes familia?
SMALL_TALK,¿Cuántos años tienes tú?
SMALL_TALK,¿De dónde eres tú?
SMALL_TALK,¿Tú sientes algo o solo obedeces?
SMALL_TALK,¿Puedes hacer cualquier cosa o tienes límites?
SMALL_TALK,¿Tú duermes o estás despierto siempre?
SMALL_TALK,¿Cómo sabes tanto si eres una máquina?
SMALL_TALK,Qué aburrido está el día hoy
SMALL_TALK,No tengo nada qué hacer y me aburro mucho
SMALL_TALK,Qué lento pasa el tiempo cuando uno está solo
SMALL_TALK,Este día se me ha hecho eterno
SMALL_TALK,Nada que hacer y nada que ver qué aburrimiento
SMALL_TALK,Qué días tan largos los de ahora
SMALL_TALK,Me siento muy solo hoy y no sé por qué
SMALL_TALK,Nada me anima hoy todo está feo
SMALL_TALK,Qué pesado se siente el día cuando no llueve ni hace sol
SMALL_TALK,Estoy aburrido sin nada qué hacer
SMALL_TALK,Antes la vida era más tranquila no tan complicada
SMALL_TALK,En mis tiempos las cosas eran distintas y más bonitas
SMALL_TALK,Qué tiempos aquellos cuando los hijos vivían cerca
SMALL_TALK,Antes se visitaba más a los vecinos ahora nadie sale
SMALL_TALK,Cuando era joven todo era diferente más sencillo
SMALL_TALK,Extraño cuando mi esposo estaba aquí conmigo
SMALL_TALK,Antes la comida tenía otro sabor no sé por qué
SMALL_TALK,Los jóvenes de ahora no son como los de mi época
SMALL_TALK,Me acuerdo cuando mi barrio era pura tierra y éramos muy felices
SMALL_TALK,Antes los domingos eran sagrados toda la familia unida
SMALL_TALK,¿Qué día es hoy?
SMALL_TALK,¿Qué hora es ahorita?
SMALL_TALK,¿Cuántos días faltan para el feriado?
SMALL_TALK,¿Cómo se llama el presidente ahorita?
SMALL_TALK,¿Cuánto está el dólar hoy?
SMALL_TALK,¿Qué año estamos?
SMALL_TALK,¿Cuántos días tiene este mes?
SMALL_TALK,¿Mañana es feriado o no?
SMALL_TALK,¿A qué hora amanece en invierno?
SMALL_TALK,¿Cuánto falta para navidad?
SMALL_TALK,Muchas gracias mijito por tu ayuda
SMALL_TALK,Qué bueno tenerte aquí para conversar un rato
SMALL_TALK,Gracias por escucharme siempre
SMALL_TALK,Qué amable eres de verdad
SMALL_TALK,Muchas gracias no sé qué haría sin ti
SMALL_TALK,Muy amable de tu parte gracias
SMALL_TALK,Oye gracias por todo lo que haces por mí
SMALL_TALK,De verdad te lo agradezco con todo el corazón
SMALL_TALK,Qué cosa tan buena que existas para ayudarme
SMALL_TALK,Gracias gracias eres muy bueno conmigo
SMALL_TALK,Estaba viendo las noticias y todo está muy feo
SMALL_TALK,La novela de las ocho está muy buena últimamente
SMALL_TALK,Mi vecina Rosa vino a visitarme ayer qué alegría
SMALL_TALK,El vecino de arriba pone música muy fuerte que no me deja dormir
SMALL_TALK,Ayer pasaron una película muy bonita en la tele
SMALL_TALK,Los vecinos nuevos no saludan nada antipáticos
SMALL_TALK,El perro del vecino ladró toda la noche y no dormí
SMALL_TALK,Vi un programa sobre historia que me gustó mucho
SMALL_TALK,Mi vecina está enferma y nadie la visita qué tristeza
SMALL_TALK,Pusieron a construir algo cerca y el ruido es horrible
